"","Name","Type","Magnitude","Distance","Constellation","RA","DEC","Other.Names","dec_n","ra_n","script","gaB","gaL","scriptGal"
"2399","NGC 2399","Nebula","–","","Canis Minor","07h29m","-00°12'","",0.2,112.25,"planetarium.addPointer({
    'ra':  112.25 ,
    'dec':  0.2 ,
    'label': ' NGC 2399 ',
    'colour': ' rgb(0,153,0) '});",-0.339573007096391,1.01009399424742,"planetarium.addPointer({
    'ra':  112.25 ,
    'dec':  0.2 ,
    'label': ' NGC 2399 ',
    'colour': ' rgb(0,153,0) '});"
"2400","NGC 2400","Nebula","–","","Canis Minor","07h29m","-00°12'","",0.2,112.25,"planetarium.addPointer({
    'ra':  112.25 ,
    'dec':  0.2 ,
    'label': ' NGC 2400 ',
    'colour': ' rgb(0,153,0) '});",-0.339573007096391,1.01009399424742,"planetarium.addPointer({
    'ra':  112.25 ,
    'dec':  0.2 ,
    'label': ' NGC 2400 ',
    'colour': ' rgb(0,153,0) '});"
"2433","NGC 2433","Nebula","–","","Canis Minor","07h42m","+09°15'","",9.25,115.5,"planetarium.addPointer({
    'ra':  115.5 ,
    'dec':  9.25 ,
    'label': ' NGC 2433 ',
    'colour': ' rgb(0,153,0) '});",-0.440720782986545,1.05533648525023,"planetarium.addPointer({
    'ra':  115.5 ,
    'dec':  9.25 ,
    'label': ' NGC 2433 ',
    'colour': ' rgb(0,153,0) '});"
"2464","NGC 2464","Nebula","–","","Lynx","07h57m","+56°41'","",56.6833333333333,119.25,"planetarium.addPointer({
    'ra':  119.25 ,
    'dec':  56.6833333333333 ,
    'label': ' NGC 2464 ',
    'colour': ' rgb(0,153,0) '});",-0.873143138241388,1.59930223961359,"planetarium.addPointer({
    'ra':  119.25 ,
    'dec':  56.6833333333333 ,
    'label': ' NGC 2464 ',
    'colour': ' rgb(0,153,0) '});"
"2529","NGC 2529","Nebula","–","","Cancer","08h07m","+17°49'","",17.8166666666667,121.75,"planetarium.addPointer({
    'ra':  121.75 ,
    'dec':  17.8166666666667 ,
    'label': ' NGC 2529 ',
    'colour': ' rgb(0,153,0) '});",-0.144585394159234,1.7006077044466,"planetarium.addPointer({
    'ra':  121.75 ,
    'dec':  17.8166666666667 ,
    'label': ' NGC 2529 ',
    'colour': ' rgb(0,153,0) '});"
"2531","NGC 2531","Nebula","–","","Cancer","08h08m","+17°49'","",17.8166666666667,122,"planetarium.addPointer({
    'ra':  122 ,
    'dec':  17.8166666666667 ,
    'label': ' NGC 2531 ',
    'colour': ' rgb(0,153,0) '});",-0.0580926581680815,1.7952607316794,"planetarium.addPointer({
    'ra':  122 ,
    'dec':  17.8166666666667 ,
    'label': ' NGC 2531 ',
    'colour': ' rgb(0,153,0) '});"
"2586","NGC 2586","Nebula","–","","Hydra","08h23m","-04°57'","",-3.05,125.75,"planetarium.addPointer({
    'ra':  125.75 ,
    'dec':  -3.05 ,
    'label': ' NGC 2586 ',
    'colour': ' rgb(0,153,0) '});",0.987814056766389,1.91486431196796,"planetarium.addPointer({
    'ra':  125.75 ,
    'dec':  -3.05 ,
    'label': ' NGC 2586 ',
    'colour': ' rgb(0,153,0) '});"
"2589","NGC 2589","Nebula","–","","Hydra","08h24m","-08°46'","",-7.23333333333333,126,"planetarium.addPointer({
    'ra':  126 ,
    'dec':  -7.23333333333333 ,
    'label': ' NGC 2589 ',
    'colour': ' rgb(0,153,0) '});",-1.09042847473665,1.99258133861586,"planetarium.addPointer({
    'ra':  126 ,
    'dec':  -7.23333333333333 ,
    'label': ' NGC 2589 ',
    'colour': ' rgb(0,153,0) '});"
"2630","NGC 2630","Nebula","–","","Ursa Major","08h47m","+73°00'","",73,131.75,"planetarium.addPointer({
    'ra':  131.75 ,
    'dec':  73 ,
    'label': ' NGC 2630 ',
    'colour': ' rgb(0,153,0) '});",0.291930610503196,1.83502271362118,"planetarium.addPointer({
    'ra':  131.75 ,
    'dec':  73 ,
    'label': ' NGC 2630 ',
    'colour': ' rgb(0,153,0) '});"
"2631","NGC 2631","Nebula","–","","Ursa Major","08h47m","+73°00'","",73,131.75,"planetarium.addPointer({
    'ra':  131.75 ,
    'dec':  73 ,
    'label': ' NGC 2631 ',
    'colour': ' rgb(0,153,0) '});",0.291930610503196,1.83502271362118,"planetarium.addPointer({
    'ra':  131.75 ,
    'dec':  73 ,
    'label': ' NGC 2631 ',
    'colour': ' rgb(0,153,0) '});"
"2757","NGC 2757","Nebula","–","","Hydra","09h05m","-19°02'","",-18.9666666666667,136.25,"planetarium.addPointer({
    'ra':  136.25 ,
    'dec':  -18.9666666666667 ,
    'label': ' NGC 2757 ',
    'colour': ' rgb(0,153,0) '});",0.478848474135849,0.145600382139469,"planetarium.addPointer({
    'ra':  136.25 ,
    'dec':  -18.9666666666667 ,
    'label': ' NGC 2757 ',
    'colour': ' rgb(0,153,0) '});"
"2875","NGC 2875","Nebula","–","","Leo","09h25m","+11°25'","",11.4166666666667,141.25,"planetarium.addPointer({
    'ra':  141.25 ,
    'dec':  11.4166666666667 ,
    'label': ' NGC 2875 ',
    'colour': ' rgb(0,153,0) '});",-0.0774041019200474,2.01157786668486,"planetarium.addPointer({
    'ra':  141.25 ,
    'dec':  11.4166666666667 ,
    'label': ' NGC 2875 ',
    'colour': ' rgb(0,153,0) '});"
"2879","NGC 2879","Nebula","–","","Hydra","09h25m","-11°39'","",-10.35,141.25,"planetarium.addPointer({
    'ra':  141.25 ,
    'dec':  -10.35 ,
    'label': ' NGC 2879 ',
    'colour': ' rgb(0,153,0) '});",-0.137227346616295,1.94565301992584,"planetarium.addPointer({
    'ra':  141.25 ,
    'dec':  -10.35 ,
    'label': ' NGC 2879 ',
    'colour': ' rgb(0,153,0) '});"
"2886","NGC 2886","Nebula","–","","Hydra","09h26m","-21°44'","",-20.2666666666667,141.5,"planetarium.addPointer({
    'ra':  141.5 ,
    'dec':  -20.2666666666667 ,
    'label': ' NGC 2886 ',
    'colour': ' rgb(0,153,0) '});",-0.325058252150939,2.13317352889506,"planetarium.addPointer({
    'ra':  141.5 ,
    'dec':  -20.2666666666667 ,
    'label': ' NGC 2886 ',
    'colour': ' rgb(0,153,0) '});"
"2901","NGC 2901","Nebula","–","","Leo","09h32m","+31°06'","",31.1,143,"planetarium.addPointer({
    'ra':  143 ,
    'dec':  31.1 ,
    'label': ' NGC 2901 ',
    'colour': ' rgb(0,153,0) '});",-0.0116478215570897,0.225055307436863,"planetarium.addPointer({
    'ra':  143 ,
    'dec':  31.1 ,
    'label': ' NGC 2901 ',
    'colour': ' rgb(0,153,0) '});"
"2953","NGC 2953","Nebula","–","","Leo","09h40m","+14°49'","",14.8166666666667,145,"planetarium.addPointer({
    'ra':  145 ,
    'dec':  14.8166666666667 ,
    'label': ' NGC 2953 ',
    'colour': ' rgb(0,153,0) '});",1.10896662003263,1.75700080629207,"planetarium.addPointer({
    'ra':  145 ,
    'dec':  14.8166666666667 ,
    'label': ' NGC 2953 ',
    'colour': ' rgb(0,153,0) '});"
"2973","NGC 2973","Nebula","–","","Antlia","09h41m","-30°02'","",-29.9666666666667,145.25,"planetarium.addPointer({
    'ra':  145.25 ,
    'dec':  -29.9666666666667 ,
    'label': ' NGC 2973 ',
    'colour': ' rgb(0,153,0) '});",0.372079693619166,-0.929585841298915,"planetarium.addPointer({
    'ra':  145.25 ,
    'dec':  -29.9666666666667 ,
    'label': ' NGC 2973 ',
    'colour': ' rgb(0,153,0) '});"
"3097","NGC 3097","Nebula","–","","Ursa Major","10h04m","+60°07'","",60.1166666666667,151,"planetarium.addPointer({
    'ra':  151 ,
    'dec':  60.1166666666667 ,
    'label': ' NGC 3097 ',
    'colour': ' rgb(0,153,0) '});",0.666115741509507,2.13509453432376,"planetarium.addPointer({
    'ra':  151 ,
    'dec':  60.1166666666667 ,
    'label': ' NGC 3097 ',
    'colour': ' rgb(0,153,0) '});"
"3123","NGC 3123","Nebula","–","","Sextans","10h07m","+00°04'","",0.0666666666666667,151.75,"planetarium.addPointer({
    'ra':  151.75 ,
    'dec':  0.0666666666666667 ,
    'label': ' NGC 3123 ',
    'colour': ' rgb(0,153,0) '});",-0.673415451756112,0.0415119370095006,"planetarium.addPointer({
    'ra':  151.75 ,
    'dec':  0.0666666666666667 ,
    'label': ' NGC 3123 ',
    'colour': ' rgb(0,153,0) '});"
"3167","NGC 3167","Nebula","–","","Leo Minor","10h14m","+29°35'","",29.5833333333333,153.5,"planetarium.addPointer({
    'ra':  153.5 ,
    'dec':  29.5833333333333 ,
    'label': ' NGC 3167 ',
    'colour': ' rgb(0,153,0) '});",-0.677937435090398,-0.791647602170375,"planetarium.addPointer({
    'ra':  153.5 ,
    'dec':  29.5833333333333 ,
    'label': ' NGC 3167 ',
    'colour': ' rgb(0,153,0) '});"
"3176","NGC 3176","Nebula","–","","Hydra","10h15m","-19°01'","",-18.9833333333333,153.75,"planetarium.addPointer({
    'ra':  153.75 ,
    'dec':  -18.9833333333333 ,
    'label': ' NGC 3176 ',
    'colour': ' rgb(0,153,0) '});",0.845664582823891,1.5227746726076,"planetarium.addPointer({
    'ra':  153.75 ,
    'dec':  -18.9833333333333 ,
    'label': ' NGC 3176 ',
    'colour': ' rgb(0,153,0) '});"
"3199","NGC 3199","Nebula","–","","Carina","10h17m","-57°55'","",-56.0833333333333,154.25,"planetarium.addPointer({
    'ra':  154.25 ,
    'dec':  -56.0833333333333 ,
    'label': ' NGC 3199 ',
    'colour': ' rgb(0,153,0) '});",1.48242547870052,0.452280230382853,"planetarium.addPointer({
    'ra':  154.25 ,
    'dec':  -56.0833333333333 ,
    'label': ' NGC 3199 ',
    'colour': ' rgb(0,153,0) '});"
"3229","NGC 3229","Nebula","–","","Sextans","10h23m","+00°03'","",0.05,155.75,"planetarium.addPointer({
    'ra':  155.75 ,
    'dec':  0.05 ,
    'label': ' NGC 3229 ',
    'colour': ' rgb(0,153,0) '});",-0.00125756114406813,0.633145374577385,"planetarium.addPointer({
    'ra':  155.75 ,
    'dec':  0.05 ,
    'label': ' NGC 3229 ',
    'colour': ' rgb(0,153,0) '});"
"3317","NGC 3317","Nebula","–","","Hydra","10h37m","-27°31'","",-26.4833333333333,159.25,"planetarium.addPointer({
    'ra':  159.25 ,
    'dec':  -26.4833333333333 ,
    'label': ' NGC 3317 ',
    'colour': ' rgb(0,153,0) '});",-0.385604372800817,1.92677508266076,"planetarium.addPointer({
    'ra':  159.25 ,
    'dec':  -26.4833333333333 ,
    'label': ' NGC 3317 ',
    'colour': ' rgb(0,153,0) '});"
"3387","NGC 3387","Nebula","–","","Sextans","10h48m","+04°57'","",4.95,162,"planetarium.addPointer({
    'ra':  162 ,
    'dec':  4.95 ,
    'label': ' NGC 3387 ',
    'colour': ' rgb(0,153,0) '});",-0.462349899395307,-0.728508687916945,"planetarium.addPointer({
    'ra':  162 ,
    'dec':  4.95 ,
    'label': ' NGC 3387 ',
    'colour': ' rgb(0,153,0) '});"
"3401","NGC 3401","Nebula","–","","Sextans","10h50m","+05°48'","",5.8,162.5,"planetarium.addPointer({
    'ra':  162.5 ,
    'dec':  5.8 ,
    'label': ' NGC 3401 ',
    'colour': ' rgb(0,153,0) '});",-0.626976122191507,0.302074435795712,"planetarium.addPointer({
    'ra':  162.5 ,
    'dec':  5.8 ,
    'label': ' NGC 3401 ',
    'colour': ' rgb(0,153,0) '});"
"3472","NGC 3472","Nebula","–","","Crater","10h57m","-19°38'","",-18.3666666666667,164.25,"planetarium.addPointer({
    'ra':  164.25 ,
    'dec':  -18.3666666666667 ,
    'label': ' NGC 3472 ',
    'colour': ' rgb(0,153,0) '});",-0.412582178334076,-0.347478665452995,"planetarium.addPointer({
    'ra':  164.25 ,
    'dec':  -18.3666666666667 ,
    'label': ' NGC 3472 ',
    'colour': ' rgb(0,153,0) '});"
"3484","NGC 3484","Nebula","–","","Crater","10h57m","-19°37'","",-18.3833333333333,164.25,"planetarium.addPointer({
    'ra':  164.25 ,
    'dec':  -18.3833333333333 ,
    'label': ' NGC 3484 ',
    'colour': ' rgb(0,153,0) '});",-0.425837834049084,-0.336418069900068,"planetarium.addPointer({
    'ra':  164.25 ,
    'dec':  -18.3833333333333 ,
    'label': ' NGC 3484 ',
    'colour': ' rgb(0,153,0) '});"
"3498","NGC 3498","Nebula","–","","Leo","11h01m","+14°21'","",14.35,165.25,"planetarium.addPointer({
    'ra':  165.25 ,
    'dec':  14.35 ,
    'label': ' NGC 3498 ',
    'colour': ' rgb(0,153,0) '});",0.445170935378918,1.91199858156452,"planetarium.addPointer({
    'ra':  165.25 ,
    'dec':  14.35 ,
    'label': ' NGC 3498 ',
    'colour': ' rgb(0,153,0) '});"
"3578","NGC 3578","Nebula","–","","Crater","11h12m","-15°57'","",-14.05,168,"planetarium.addPointer({
    'ra':  168 ,
    'dec':  -14.05 ,
    'label': ' NGC 3578 ',
    'colour': ' rgb(0,153,0) '});",-0.451621150249926,-0.90175019825134,"planetarium.addPointer({
    'ra':  168 ,
    'dec':  -14.05 ,
    'label': ' NGC 3578 ',
    'colour': ' rgb(0,153,0) '});"
"3579","NGC 3579","Nebula","–","","Carina","11h11m","-61°14'","",-60.7666666666667,167.75,"planetarium.addPointer({
    'ra':  167.75 ,
    'dec':  -60.7666666666667 ,
    'label': ' NGC 3579 ',
    'colour': ' rgb(0,153,0) '});",0.190006992542649,-0.567034042824915,"planetarium.addPointer({
    'ra':  167.75 ,
    'dec':  -60.7666666666667 ,
    'label': ' NGC 3579 ',
    'colour': ' rgb(0,153,0) '});"
"3582","NGC 3582","Nebula","–","","Carina","11h12m","-61°16'","",-60.7333333333333,168,"planetarium.addPointer({
    'ra':  168 ,
    'dec':  -60.7333333333333 ,
    'label': ' NGC 3582 ',
    'colour': ' rgb(0,153,0) '});",0.273574215784058,-0.469496800540345,"planetarium.addPointer({
    'ra':  168 ,
    'dec':  -60.7333333333333 ,
    'label': ' NGC 3582 ',
    'colour': ' rgb(0,153,0) '});"
"3584","NGC 3584","Nebula","–","","Carina","11h12m","-61°13'","",-60.7833333333333,168,"planetarium.addPointer({
    'ra':  168 ,
    'dec':  -60.7833333333333 ,
    'label': ' NGC 3584 ',
    'colour': ' rgb(0,153,0) '});",0.296677901281023,-0.515706073230764,"planetarium.addPointer({
    'ra':  168 ,
    'dec':  -60.7833333333333 ,
    'label': ' NGC 3584 ',
    'colour': ' rgb(0,153,0) '});"
"3586","NGC 3586","Nebula","–","","Carina","11h12m","-61°21'","",-60.65,168,"planetarium.addPointer({
    'ra':  168 ,
    'dec':  -60.65 ,
    'label': ' NGC 3586 ',
    'colour': ' rgb(0,153,0) '});",0.233877556128723,-0.393795385155961,"planetarium.addPointer({
    'ra':  168 ,
    'dec':  -60.65 ,
    'label': ' NGC 3586 ',
    'colour': ' rgb(0,153,0) '});"
"3708","NGC 3708","Nebula","–","","Leo","11h30m","-03°13'","",-2.78333333333333,172.5,"planetarium.addPointer({
    'ra':  172.5 ,
    'dec':  -2.78333333333333 ,
    'label': ' NGC 3708 ',
    'colour': ' rgb(0,153,0) '});",-1.09838016182676,0.72311119795489,"planetarium.addPointer({
    'ra':  172.5 ,
    'dec':  -2.78333333333333 ,
    'label': ' NGC 3708 ',
    'colour': ' rgb(0,153,0) '});"
"3709","NGC 3709","Nebula","–","","Leo","11h30m","-03°15'","",-2.75,172.5,"planetarium.addPointer({
    'ra':  172.5 ,
    'dec':  -2.75 ,
    'label': ' NGC 3709 ',
    'colour': ' rgb(0,153,0) '});",-1.10897447563267,0.652911582151663,"planetarium.addPointer({
    'ra':  172.5 ,
    'dec':  -2.75 ,
    'label': ' NGC 3709 ',
    'colour': ' rgb(0,153,0) '});"
"4280","NGC 4280","Nebula","–","","Virgo","12h20m","-11°39'","",-10.35,185,"planetarium.addPointer({
    'ra':  185 ,
    'dec':  -10.35 ,
    'label': ' NGC 4280 ',
    'colour': ' rgb(0,153,0) '});",-0.0828602429270382,1.81631564818756,"planetarium.addPointer({
    'ra':  185 ,
    'dec':  -10.35 ,
    'label': ' NGC 4280 ',
    'colour': ' rgb(0,153,0) '});"
"4317","NGC 4317","Nebula","–","","Coma Berenices","12h22m","+31°02'","",31.0333333333333,185.5,"planetarium.addPointer({
    'ra':  185.5 ,
    'dec':  31.0333333333333 ,
    'label': ' NGC 4317 ',
    'colour': ' rgb(0,153,0) '});",0.707492484170975,2.06420943537674,"planetarium.addPointer({
    'ra':  185.5 ,
    'dec':  31.0333333333333 ,
    'label': ' NGC 4317 ',
    'colour': ' rgb(0,153,0) '});"
"4397","NGC 4397","Nebula","–","","Coma Berenices","12h25m","+18°18'","",18.3,186.25,"planetarium.addPointer({
    'ra':  186.25 ,
    'dec':  18.3 ,
    'label': ' NGC 4397 ',
    'colour': ' rgb(0,153,0) '});",0.354650985712467,-0.384018609079901,"planetarium.addPointer({
    'ra':  186.25 ,
    'dec':  18.3 ,
    'label': ' NGC 4397 ',
    'colour': ' rgb(0,153,0) '});"
"4399","NGC 4399","Nebula","–","","Canes Venatici","12h25m","+33°30'","",33.5,186.25,"planetarium.addPointer({
    'ra':  186.25 ,
    'dec':  33.5 ,
    'label': ' NGC 4399 ',
    'colour': ' rgb(0,153,0) '});",0.0625702524297187,-0.679206761439848,"planetarium.addPointer({
    'ra':  186.25 ,
    'dec':  33.5 ,
    'label': ' NGC 4399 ',
    'colour': ' rgb(0,153,0) '});"
"4400","NGC 4400","Nebula","–","","Canes Venatici","12h25m","+33°30'","",33.5,186.25,"planetarium.addPointer({
    'ra':  186.25 ,
    'dec':  33.5 ,
    'label': ' NGC 4400 ',
    'colour': ' rgb(0,153,0) '});",0.0625702524297187,-0.679206761439848,"planetarium.addPointer({
    'ra':  186.25 ,
    'dec':  33.5 ,
    'label': ' NGC 4400 ',
    'colour': ' rgb(0,153,0) '});"
"4401","NGC 4401","Nebula","–","","Canes Venatici","12h25m","+33°31'","",33.5166666666667,186.25,"planetarium.addPointer({
    'ra':  186.25 ,
    'dec':  33.5166666666667 ,
    'label': ' NGC 4401 ',
    'colour': ' rgb(0,153,0) '});",0.0487695250099829,-0.669847793806236,"planetarium.addPointer({
    'ra':  186.25 ,
    'dec':  33.5166666666667 ,
    'label': ' NGC 4401 ',
    'colour': ' rgb(0,153,0) '});"
"4557","NGC 4557","Nebula","–","","Coma Berenices","12h35m","+27°03'","",27.05,188.75,"planetarium.addPointer({
    'ra':  188.75 ,
    'dec':  27.05 ,
    'label': ' NGC 4557 ',
    'colour': ' rgb(0,153,0) '});",0.82431615843437,2.12664706254646,"planetarium.addPointer({
    'ra':  188.75 ,
    'dec':  27.05 ,
    'label': ' NGC 4557 ',
    'colour': ' rgb(0,153,0) '});"
"4982","NGC 4982","Nebula","–","","Virgo","13h08m","-10°35'","",-9.41666666666667,197,"planetarium.addPointer({
    'ra':  197 ,
    'dec':  -9.41666666666667 ,
    'label': ' NGC 4982 ',
    'colour': ' rgb(0,153,0) '});",-0.388918696213165,0.780121411200524,"planetarium.addPointer({
    'ra':  197 ,
    'dec':  -9.41666666666667 ,
    'label': ' NGC 4982 ',
    'colour': ' rgb(0,153,0) '});"
"5242","NGC 5242","Nebula","–","","Virgo","13h37m","+02°46'","",2.76666666666667,204.25,"planetarium.addPointer({
    'ra':  204.25 ,
    'dec':  2.76666666666667 ,
    'label': ' NGC 5242 ',
    'colour': ' rgb(0,153,0) '});",-0.702434782478744,1.9425003400237,"planetarium.addPointer({
    'ra':  204.25 ,
    'dec':  2.76666666666667 ,
    'label': ' NGC 5242 ',
    'colour': ' rgb(0,153,0) '});"
"5388","NGC 5388","Nebula","–","","Virgo","13h58m","-14°09'","",-13.85,209.5,"planetarium.addPointer({
    'ra':  209.5 ,
    'dec':  -13.85 ,
    'label': ' NGC 5388 ',
    'colour': ' rgb(0,153,0) '});",-0.357950540480311,1.86118232685814,"planetarium.addPointer({
    'ra':  209.5 ,
    'dec':  -13.85 ,
    'label': ' NGC 5388 ',
    'colour': ' rgb(0,153,0) '});"
"5432","NGC 5432","Nebula","–","","Virgo","14h03m","-05°58'","",-4.03333333333333,210.75,"planetarium.addPointer({
    'ra':  210.75 ,
    'dec':  -4.03333333333333 ,
    'label': ' NGC 5432 ',
    'colour': ' rgb(0,153,0) '});",-0.200138668973561,-0.962920574566474,"planetarium.addPointer({
    'ra':  210.75 ,
    'dec':  -4.03333333333333 ,
    'label': ' NGC 5432 ',
    'colour': ' rgb(0,153,0) '});"
"5449","NGC 5449","Nebula","–","","Ursa Major","14h02m","+54°19'","",54.3166666666667,210.5,"planetarium.addPointer({
    'ra':  210.5 ,
    'dec':  54.3166666666667 ,
    'label': ' NGC 5449 ',
    'colour': ' rgb(0,153,0) '});",-1.11400101493962,-0.713659851353129,"planetarium.addPointer({
    'ra':  210.5 ,
    'dec':  54.3166666666667 ,
    'label': ' NGC 5449 ',
    'colour': ' rgb(0,153,0) '});"
"5571","NGC 5571","Nebula","–","","Bootes","14h19m","+35°09'","",35.15,214.75,"planetarium.addPointer({
    'ra':  214.75 ,
    'dec':  35.15 ,
    'label': ' NGC 5571 ',
    'colour': ' rgb(0,153,0) '});",0.197539245815051,-0.264674655464904,"planetarium.addPointer({
    'ra':  214.75 ,
    'dec':  35.15 ,
    'label': ' NGC 5571 ',
    'colour': ' rgb(0,153,0) '});"
"5586","NGC 5586","Nebula","–","","Bootes","14h22m","+13°11'","",13.1833333333333,215.5,"planetarium.addPointer({
    'ra':  215.5 ,
    'dec':  13.1833333333333 ,
    'label': ' NGC 5586 ',
    'colour': ' rgb(0,153,0) '});",0.335505365284867,0.0416751081431493,"planetarium.addPointer({
    'ra':  215.5 ,
    'dec':  13.1833333333333 ,
    'label': ' NGC 5586 ',
    'colour': ' rgb(0,153,0) '});"
"5621","NGC 5621","Nebula","–","","Bootes","14h27m","+08°14'","",8.23333333333333,216.75,"planetarium.addPointer({
    'ra':  216.75 ,
    'dec':  8.23333333333333 ,
    'label': ' NGC 5621 ',
    'colour': ' rgb(0,153,0) '});",0.107853630172125,2.06059958502904,"planetarium.addPointer({
    'ra':  216.75 ,
    'dec':  8.23333333333333 ,
    'label': ' NGC 5621 ',
    'colour': ' rgb(0,153,0) '});"
"5665","NGC 5665","Nebula","12.0","19500.0","Bootes","14h32m","+08°04'","Arp 49",8.06666666666667,218,"planetarium.addPointer({
    'ra':  218 ,
    'dec':  8.06666666666667 ,
    'label': ' NGC 5665 ',
    'colour': ' rgb(0,153,0) '});",0.358809455531222,-0.801771082367888,"planetarium.addPointer({
    'ra':  218 ,
    'dec':  8.06666666666667 ,
    'label': ' NGC 5665 ',
    'colour': ' rgb(0,153,0) '});"
"5840","NGC 5840","Nebula","–","","Bootes","15h04m","+29°30'","",29.5,226,"planetarium.addPointer({
    'ra':  226 ,
    'dec':  29.5 ,
    'label': ' NGC 5840 ',
    'colour': ' rgb(0,153,0) '});",-0.158066561237864,2.01046093845015,"planetarium.addPointer({
    'ra':  226 ,
    'dec':  29.5 ,
    'label': ' NGC 5840 ',
    'colour': ' rgb(0,153,0) '});"
"6082","NGC 6082","Nebula","–","","Scorpius","16h15m","-34°13'","",-33.7833333333333,243.75,"planetarium.addPointer({
    'ra':  243.75 ,
    'dec':  -33.7833333333333 ,
    'label': ' NGC 6082 ',
    'colour': ' rgb(0,153,0) '});",-0.285799630675175,1.30829898897835,"planetarium.addPointer({
    'ra':  243.75 ,
    'dec':  -33.7833333333333 ,
    'label': ' NGC 6082 ',
    'colour': ' rgb(0,153,0) '});"
"6133","NGC 6133","Nebula","–","","Draco","16h20m","+56°39'","",56.65,245,"planetarium.addPointer({
    'ra':  245 ,
    'dec':  56.65 ,
    'label': ' NGC 6133 ',
    'colour': ' rgb(0,153,0) '});",-0.939845656735418,1.70208734068808,"planetarium.addPointer({
    'ra':  245 ,
    'dec':  56.65 ,
    'label': ' NGC 6133 ',
    'colour': ' rgb(0,153,0) '});"
"6151","NGC 6151","Nebula","–","","Apus","16h38m","-73°15'","",-72.75,249.5,"planetarium.addPointer({
    'ra':  249.5 ,
    'dec':  -72.75 ,
    'label': ' NGC 6151 ',
    'colour': ' rgb(0,153,0) '});",-0.136898760312973,-0.0797483156991793,"planetarium.addPointer({
    'ra':  249.5 ,
    'dec':  -72.75 ,
    'label': ' NGC 6151 ',
    'colour': ' rgb(0,153,0) '});"
"6164","NGC 6164","Nebula","6.7","","Norma","16h33m","-48°04'","",-47.9333333333333,248.25,"planetarium.addPointer({
    'ra':  248.25 ,
    'dec':  -47.9333333333333 ,
    'label': ' NGC 6164 ',
    'colour': ' rgb(0,153,0) '});",-0.276012764825393,2.0398741634162,"planetarium.addPointer({
    'ra':  248.25 ,
    'dec':  -47.9333333333333 ,
    'label': ' NGC 6164 ',
    'colour': ' rgb(0,153,0) '});"
"6165","NGC 6165","Nebula","6.7","","Norma","16h34m","-48°09'","",-47.85,248.5,"planetarium.addPointer({
    'ra':  248.5 ,
    'dec':  -47.85 ,
    'label': ' NGC 6165 ',
    'colour': ' rgb(0,153,0) '});",-0.362888900917498,-0.914389646098783,"planetarium.addPointer({
    'ra':  248.5 ,
    'dec':  -47.85 ,
    'label': ' NGC 6165 ',
    'colour': ' rgb(0,153,0) '});"
"6188","NGC 6188","Nebula","–","","Ara","16h40m","-48°39'","",-47.35,250,"planetarium.addPointer({
    'ra':  250 ,
    'dec':  -47.35 ,
    'label': ' NGC 6188 ',
    'colour': ' rgb(0,153,0) '});",0.129120402913671,0.387722172131066,"planetarium.addPointer({
    'ra':  250 ,
    'dec':  -47.35 ,
    'label': ' NGC 6188 ',
    'colour': ' rgb(0,153,0) '});"
"6237","NGC 6237","Nebula","–","","Draco","16h44m","+70°38'","",70.6333333333333,251,"planetarium.addPointer({
    'ra':  251 ,
    'dec':  70.6333333333333 ,
    'label': ' NGC 6237 ',
    'colour': ' rgb(0,153,0) '});",0.43304225542071,2.1171755942285,"planetarium.addPointer({
    'ra':  251 ,
    'dec':  70.6333333333333 ,
    'label': ' NGC 6237 ',
    'colour': ' rgb(0,153,0) '});"
"6245","NGC 6245","Nebula","–","","Draco","16h45m","+70°48'","",70.8,251.25,"planetarium.addPointer({
    'ra':  251.25 ,
    'dec':  70.8 ,
    'label': ' NGC 6245 ',
    'colour': ' rgb(0,153,0) '});",0.587261510339438,-0.955327913232494,"planetarium.addPointer({
    'ra':  251.25 ,
    'dec':  70.8 ,
    'label': ' NGC 6245 ',
    'colour': ' rgb(0,153,0) '});"
