"","Name","Type","Magnitude","Distance","Constellation","RA","DEC","Other.Names","dec_n","ra_n","script","gaB","gaL","scriptGal"
"6353","NGC 6353","Nebula","–","","Hercules","17h21m","+15°41'","",15.6833333333333,260.25,"planetarium.addPointer({
    'ra':  260.25 ,
    'dec':  15.6833333333333 ,
    'label': ' NGC 6353 ',
    'colour': ' rgb(0,153,0) '});",-0.718516030579956,1.08839419735435,"planetarium.addPointer({
    'ra':  260.25 ,
    'dec':  15.6833333333333 ,
    'label': ' NGC 6353 ',
    'colour': ' rgb(0,153,0) '});"
"6354","NGC 6354","Nebula","–","","Scorpius","17h24m","-38°32'","",-37.4666666666667,261,"planetarium.addPointer({
    'ra':  261 ,
    'dec':  -37.4666666666667 ,
    'label': ' NGC 6354 ',
    'colour': ' rgb(0,153,0) '});",1.3229765089073,-0.8593312795238,"planetarium.addPointer({
    'ra':  261 ,
    'dec':  -37.4666666666667 ,
    'label': ' NGC 6354 ',
    'colour': ' rgb(0,153,0) '});"
"6357","NGC 6357","Nebula","–","","Scorpius","17h24m","-34°12'","Lobster Nebula, War and Peace Nebula",-33.8,261,"planetarium.addPointer({
    'ra':  261 ,
    'dec':  -33.8 ,
    'label': ' NGC 6357 ',
    'colour': ' rgb(0,153,0) '});",-1.29014782351743,2.05765943483047,"planetarium.addPointer({
    'ra':  261 ,
    'dec':  -33.8 ,
    'label': ' NGC 6357 ',
    'colour': ' rgb(0,153,0) '});"
"6413","NGC 6413","Nebula","–","","Ophiuchus","17h40m","+12°37'","",12.6166666666667,265,"planetarium.addPointer({
    'ra':  265 ,
    'dec':  12.6166666666667 ,
    'label': ' NGC 6413 ',
    'colour': ' rgb(0,153,0) '});",-0.562489044225425,0.171491809939178,"planetarium.addPointer({
    'ra':  265 ,
    'dec':  12.6166666666667 ,
    'label': ' NGC 6413 ',
    'colour': ' rgb(0,153,0) '});"
"6432","NGC 6432","Nebula","–","","Sagittarius","17h47m","-24°53'","",-23.1166666666667,266.75,"planetarium.addPointer({
    'ra':  266.75 ,
    'dec':  -23.1166666666667 ,
    'label': ' NGC 6432 ',
    'colour': ' rgb(0,153,0) '});",0.079681123659004,1.93862190838929,"planetarium.addPointer({
    'ra':  266.75 ,
    'dec':  -23.1166666666667 ,
    'label': ' NGC 6432 ',
    'colour': ' rgb(0,153,0) '});"
"6448","NGC 6448","Nebula","–","","Draco","17h43m","+53°32'","",53.5333333333333,265.75,"planetarium.addPointer({
    'ra':  265.75 ,
    'dec':  53.5333333333333 ,
    'label': ' NGC 6448 ',
    'colour': ' rgb(0,153,0) '});",-0.12127026787583,0.496369865855539,"planetarium.addPointer({
    'ra':  265.75 ,
    'dec':  53.5333333333333 ,
    'label': ' NGC 6448 ',
    'colour': ' rgb(0,153,0) '});"
"6450","NGC 6450","Nebula","–","","Hercules","17h47m","+18°34'","",18.5666666666667,266.75,"planetarium.addPointer({
    'ra':  266.75 ,
    'dec':  18.5666666666667 ,
    'label': ' NGC 6450 ',
    'colour': ' rgb(0,153,0) '});",0.66879687447006,1.52097619976298,"planetarium.addPointer({
    'ra':  266.75 ,
    'dec':  18.5666666666667 ,
    'label': ' NGC 6450 ',
    'colour': ' rgb(0,153,0) '});"
"6465","NGC 6465","Nebula","–","","Sagittarius","17h52m","-25°23'","",-24.6166666666667,268,"planetarium.addPointer({
    'ra':  268 ,
    'dec':  -24.6166666666667 ,
    'label': ' NGC 6465 ',
    'colour': ' rgb(0,153,0) '});",0.913527952152197,0.816570805133775,"planetarium.addPointer({
    'ra':  268 ,
    'dec':  -24.6166666666667 ,
    'label': ' NGC 6465 ',
    'colour': ' rgb(0,153,0) '});"
"6523","NGC 6523","Nebula","5.8","1.6","Sagittarius","18h03m","-24°22'","Lagoon Nebula, Hourglass Nebula, M 8",-23.6333333333333,270.75,"planetarium.addPointer({
    'ra':  270.75 ,
    'dec':  -23.6333333333333 ,
    'label': ' NGC 6523 ',
    'colour': ' rgb(0,153,0) '});",0.411237552732915,-0.967268571832074,"planetarium.addPointer({
    'ra':  270.75 ,
    'dec':  -23.6333333333333 ,
    'label': ' NGC 6523 ',
    'colour': ' rgb(0,153,0) '});"
"6526","NGC 6526","Nebula","–","","Sagittarius","18h04m","-24°26'","",-23.5666666666667,271,"planetarium.addPointer({
    'ra':  271 ,
    'dec':  -23.5666666666667 ,
    'label': ' NGC 6526 ',
    'colour': ' rgb(0,153,0) '});",0.474346173567681,-0.991590935811835,"planetarium.addPointer({
    'ra':  271 ,
    'dec':  -23.5666666666667 ,
    'label': ' NGC 6526 ',
    'colour': ' rgb(0,153,0) '});"
"6551","NGC 6551","Nebula","–","","Sagittarius","18h08m","-29°33'","",-28.45,272,"planetarium.addPointer({
    'ra':  272 ,
    'dec':  -28.45 ,
    'label': ' NGC 6551 ',
    'colour': ' rgb(0,153,0) '});",0.0468558345294298,0.749797200173212,"planetarium.addPointer({
    'ra':  272 ,
    'dec':  -28.45 ,
    'label': ' NGC 6551 ',
    'colour': ' rgb(0,153,0) '});"
"6559","NGC 6559","Nebula","–","","Sagittarius","18h09m","-24°06'","",-23.9,272.25,"planetarium.addPointer({
    'ra':  272.25 ,
    'dec':  -23.9 ,
    'label': ' NGC 6559 ',
    'colour': ' rgb(0,153,0) '});",0.544404247619455,-0.613804983849765,"planetarium.addPointer({
    'ra':  272.25 ,
    'dec':  -23.9 ,
    'label': ' NGC 6559 ',
    'colour': ' rgb(0,153,0) '});"
"6564","NGC 6564","Nebula","–","","Hercules","18h09m","+17°23'","",17.3833333333333,272.25,"planetarium.addPointer({
    'ra':  272.25 ,
    'dec':  17.3833333333333 ,
    'label': ' NGC 6564 ',
    'colour': ' rgb(0,153,0) '});",-0.445960939974281,2.03581612998551,"planetarium.addPointer({
    'ra':  272.25 ,
    'dec':  17.3833333333333 ,
    'label': ' NGC 6564 ',
    'colour': ' rgb(0,153,0) '});"
"6588","NGC 6588","Nebula","–","","Pavo","18h20m","-63°48'","",-62.2,275,"planetarium.addPointer({
    'ra':  275 ,
    'dec':  -62.2 ,
    'label': ' NGC 6588 ',
    'colour': ' rgb(0,153,0) '});",0.352863914994407,1.12074795238475,"planetarium.addPointer({
    'ra':  275 ,
    'dec':  -62.2 ,
    'label': ' NGC 6588 ',
    'colour': ' rgb(0,153,0) '});"
"6589","NGC 6589","Nebula","10.5","","Sagittarius","18h16m","-19°46'","",-18.2333333333333,274,"planetarium.addPointer({
    'ra':  274 ,
    'dec':  -18.2333333333333 ,
    'label': ' NGC 6589 ',
    'colour': ' rgb(0,153,0) '});",1.14985800828497,1.02657908691431,"planetarium.addPointer({
    'ra':  274 ,
    'dec':  -18.2333333333333 ,
    'label': ' NGC 6589 ',
    'colour': ' rgb(0,153,0) '});"
"6648","NGC 6648","Nebula","–","","Draco","18h25m","+64°58'","",64.9666666666667,276.25,"planetarium.addPointer({
    'ra':  276.25 ,
    'dec':  64.9666666666667 ,
    'label': ' NGC 6648 ',
    'colour': ' rgb(0,153,0) '});",0.964065762668525,-0.598676809565407,"planetarium.addPointer({
    'ra':  276.25 ,
    'dec':  64.9666666666667 ,
    'label': ' NGC 6648 ',
    'colour': ' rgb(0,153,0) '});"
"6666","NGC 6666","Nebula","–","","Lyra","18h34m","+33°35'","",33.5833333333333,278.5,"planetarium.addPointer({
    'ra':  278.5 ,
    'dec':  33.5833333333333 ,
    'label': ' NGC 6666 ',
    'colour': ' rgb(0,153,0) '});",0.257594950186753,1.54993570971148,"planetarium.addPointer({
    'ra':  278.5 ,
    'dec':  33.5833333333333 ,
    'label': ' NGC 6666 ',
    'colour': ' rgb(0,153,0) '});"
"6669","NGC 6669","Nebula","–","","Hercules","18h37m","+22°11'","",22.1833333333333,279.25,"planetarium.addPointer({
    'ra':  279.25 ,
    'dec':  22.1833333333333 ,
    'label': ' NGC 6669 ',
    'colour': ' rgb(0,153,0) '});",-0.967865727634116,0.958981986019819,"planetarium.addPointer({
    'ra':  279.25 ,
    'dec':  22.1833333333333 ,
    'label': ' NGC 6669 ',
    'colour': ' rgb(0,153,0) '});"
"6729","NGC 6729","Nebula","9.7","","Corona Australis","19h01m","-36°57'","R Corona Australis Nebula, C 68",-35.05,285.25,"planetarium.addPointer({
    'ra':  285.25 ,
    'dec':  -35.05 ,
    'label': ' NGC 6729 ',
    'colour': ' rgb(0,153,0) '});",-0.304132956863079,1.38122428654994,"planetarium.addPointer({
    'ra':  285.25 ,
    'dec':  -35.05 ,
    'label': ' NGC 6729 ',
    'colour': ' rgb(0,153,0) '});"
"6797","NGC 6797","Nebula","–","","Sagittarius","19h29m","-25°39'","",-24.35,292.25,"planetarium.addPointer({
    'ra':  292.25 ,
    'dec':  -24.35 ,
    'label': ' NGC 6797 ',
    'colour': ' rgb(0,153,0) '});",1.24853481368245,-0.69574253044318,"planetarium.addPointer({
    'ra':  292.25 ,
    'dec':  -24.35 ,
    'label': ' NGC 6797 ',
    'colour': ' rgb(0,153,0) '});"
"6820","NGC 6820","Nebula","14.9","","Vulpecula","19h42m","+23°05'","Cr 404",23.0833333333333,295.5,"planetarium.addPointer({
    'ra':  295.5 ,
    'dec':  23.0833333333333 ,
    'label': ' NGC 6820 ',
    'colour': ' rgb(0,153,0) '});",0.000278226865265711,2.13613669675118,"planetarium.addPointer({
    'ra':  295.5 ,
    'dec':  23.0833333333333 ,
    'label': ' NGC 6820 ',
    'colour': ' rgb(0,153,0) '});"
"6839","NGC 6839","Nebula","–","","Sagitta","19h54m","+18°00'","",18,298.5,"planetarium.addPointer({
    'ra':  298.5 ,
    'dec':  18 ,
    'label': ' NGC 6839 ',
    'colour': ' rgb(0,153,0) '});",0.234814782542291,2.03514233528954,"planetarium.addPointer({
    'ra':  298.5 ,
    'dec':  18 ,
    'label': ' NGC 6839 ',
    'colour': ' rgb(0,153,0) '});"
"6847","NGC 6847","Nebula","–","","Cygnus","19h56m","+30°12'","",30.2,299,"planetarium.addPointer({
    'ra':  299 ,
    'dec':  30.2 ,
    'label': ' NGC 6847 ',
    'colour': ' rgb(0,153,0) '});",-0.140639232173797,-0.879029712538257,"planetarium.addPointer({
    'ra':  299 ,
    'dec':  30.2 ,
    'label': ' NGC 6847 ',
    'colour': ' rgb(0,153,0) '});"
"6859","NGC 6859","Nebula","–","","Aquila","20h03m","+00°26'","",0.433333333333333,300.75,"planetarium.addPointer({
    'ra':  300.75 ,
    'dec':  0.433333333333333 ,
    'label': ' NGC 6859 ',
    'colour': ' rgb(0,153,0) '});",-0.204413966922179,1.20781193983335,"planetarium.addPointer({
    'ra':  300.75 ,
    'dec':  0.433333333333333 ,
    'label': ' NGC 6859 ',
    'colour': ' rgb(0,153,0) '});"
"6863","NGC 6863","Nebula","–","","Aquila","20h05m","-03°33'","",-2.45,301.25,"planetarium.addPointer({
    'ra':  301.25 ,
    'dec':  -2.45 ,
    'label': ' NGC 6863 ',
    'colour': ' rgb(0,153,0) '});",0.291166469681453,1.70815560321309,"planetarium.addPointer({
    'ra':  301.25 ,
    'dec':  -2.45 ,
    'label': ' NGC 6863 ',
    'colour': ' rgb(0,153,0) '});"
"6892","NGC 6892","Nebula","–","","Sagitta","20h16m","+18°01'","",18.0166666666667,304,"planetarium.addPointer({
    'ra':  304 ,
    'dec':  18.0166666666667 ,
    'label': ' NGC 6892 ',
    'colour': ' rgb(0,153,0) '});",0.0077600379184366,1.56870826435139,"planetarium.addPointer({
    'ra':  304 ,
    'dec':  18.0166666666667 ,
    'label': ' NGC 6892 ',
    'colour': ' rgb(0,153,0) '});"
"6953","NGC 6953","Nebula","–","","Cepheus","20h37m","+65°45'","",65.75,309.25,"planetarium.addPointer({
    'ra':  309.25 ,
    'dec':  65.75 ,
    'label': ' NGC 6953 ',
    'colour': ' rgb(0,153,0) '});",0.464089712544513,0.595820682762653,"planetarium.addPointer({
    'ra':  309.25 ,
    'dec':  65.75 ,
    'label': ' NGC 6953 ',
    'colour': ' rgb(0,153,0) '});"
"6994","NGC 6994","Nebula","8.9","","Aquarius","20h58m","-12°38'","M 73, Cr 426",-11.3666666666667,314.5,"planetarium.addPointer({
    'ra':  314.5 ,
    'dec':  -11.3666666666667 ,
    'label': ' NGC 6994 ',
    'colour': ' rgb(0,153,0) '});",0.109733361645124,-0.948427772899722,"planetarium.addPointer({
    'ra':  314.5 ,
    'dec':  -11.3666666666667 ,
    'label': ' NGC 6994 ',
    'colour': ' rgb(0,153,0) '});"
"6997","NGC 6997","Nebula","10.0","","Cygnus","20h56m","+44°37'","",44.6166666666667,314,"planetarium.addPointer({
    'ra':  314 ,
    'dec':  44.6166666666667 ,
    'label': ' NGC 6997 ',
    'colour': ' rgb(0,153,0) '});",-0.404057087619392,1.82200090615527,"planetarium.addPointer({
    'ra':  314 ,
    'dec':  44.6166666666667 ,
    'label': ' NGC 6997 ',
    'colour': ' rgb(0,153,0) '});"
"7005","NGC 7005","Nebula","–","","Aquarius","21h01m","-12°52'","",-11.1333333333333,315.25,"planetarium.addPointer({
    'ra':  315.25 ,
    'dec':  -11.1333333333333 ,
    'label': ' NGC 7005 ',
    'colour': ' rgb(0,153,0) '});",0.387496632784711,-0.880353773807832,"planetarium.addPointer({
    'ra':  315.25 ,
    'dec':  -11.1333333333333 ,
    'label': ' NGC 7005 ',
    'colour': ' rgb(0,153,0) '});"
"7023","NGC 7023","Nebula","6.8","","Cepheus","21h01m","+68°10'","Iris Nebula, C 4, Cr 429",68.1666666666667,315.25,"planetarium.addPointer({
    'ra':  315.25 ,
    'dec':  68.1666666666667 ,
    'label': ' NGC 7023 ',
    'colour': ' rgb(0,153,0) '});",-0.782297305353328,1.46296216694293,"planetarium.addPointer({
    'ra':  315.25 ,
    'dec':  68.1666666666667 ,
    'label': ' NGC 7023 ',
    'colour': ' rgb(0,153,0) '});"
"7088","NGC 7088","Nebula","–","","Aquarius","21h33m","-00°22'","Baxendall's Nebula",0.366666666666667,323.25,"planetarium.addPointer({
    'ra':  323.25 ,
    'dec':  0.366666666666667 ,
    'label': ' NGC 7088 ',
    'colour': ' rgb(0,153,0) '});",1.06027127466158,0.675481687812008,"planetarium.addPointer({
    'ra':  323.25 ,
    'dec':  0.366666666666667 ,
    'label': ' NGC 7088 ',
    'colour': ' rgb(0,153,0) '});"
"7129","NGC 7129","Nebula","11.5","","Cepheus","21h42m","+66°06'","Small Cluster Nebula, Cr 441",66.1,325.5,"planetarium.addPointer({
    'ra':  325.5 ,
    'dec':  66.1 ,
    'label': ' NGC 7129 ',
    'colour': ' rgb(0,153,0) '});",0.057302587639812,0.7491643487444,"planetarium.addPointer({
    'ra':  325.5 ,
    'dec':  66.1 ,
    'label': ' NGC 7129 ',
    'colour': ' rgb(0,153,0) '});"
"7133","NGC 7133","Nebula","–","","Cepheus","21h44m","+66°10'","",66.1666666666667,326,"planetarium.addPointer({
    'ra':  326 ,
    'dec':  66.1666666666667 ,
    'label': ' NGC 7133 ',
    'colour': ' rgb(0,153,0) '});",0.439962424950375,1.08030936646348,"planetarium.addPointer({
    'ra':  326 ,
    'dec':  66.1666666666667 ,
    'label': ' NGC 7133 ',
    'colour': ' rgb(0,153,0) '});"
"7134","NGC 7134","Nebula","–","","Capricornus","21h48m","-12°58'","",-11.0333333333333,327,"planetarium.addPointer({
    'ra':  327 ,
    'dec':  -11.0333333333333 ,
    'label': ' NGC 7134 ',
    'colour': ' rgb(0,153,0) '});",0.440529207417428,-0.992102275956362,"planetarium.addPointer({
    'ra':  327 ,
    'dec':  -11.0333333333333 ,
    'label': ' NGC 7134 ',
    'colour': ' rgb(0,153,0) '});"
"7143","NGC 7143","Nebula","–","","Cygnus","21h48m","+29°57'","",29.95,327,"planetarium.addPointer({
    'ra':  327 ,
    'dec':  29.95 ,
    'label': ' NGC 7143 ',
    'colour': ' rgb(0,153,0) '});",-0.582886033523715,2.13937577194345,"planetarium.addPointer({
    'ra':  327 ,
    'dec':  29.95 ,
    'label': ' NGC 7143 ',
    'colour': ' rgb(0,153,0) '});"
"7150","NGC 7150","Nebula","–","","Cygnus","21h50m","+49°45'","",49.75,327.5,"planetarium.addPointer({
    'ra':  327.5 ,
    'dec':  49.75 ,
    'label': ' NGC 7150 ',
    'colour': ' rgb(0,153,0) '});",-1.07815766954734,0.786038899087232,"planetarium.addPointer({
    'ra':  327.5 ,
    'dec':  49.75 ,
    'label': ' NGC 7150 ',
    'colour': ' rgb(0,153,0) '});"
"7158","NGC 7158","Nebula","–","","Capricornus","21h57m","-11°35'","",-10.4166666666667,329.25,"planetarium.addPointer({
    'ra':  329.25 ,
    'dec':  -10.4166666666667 ,
    'label': ' NGC 7158 ',
    'colour': ' rgb(0,153,0) '});",0.0578082469552942,1.73021926019218,"planetarium.addPointer({
    'ra':  329.25 ,
    'dec':  -10.4166666666667 ,
    'label': ' NGC 7158 ',
    'colour': ' rgb(0,153,0) '});"
"7161","NGC 7161","Nebula","–","","Pegasus","21h56m","+02°54'","",2.9,329,"planetarium.addPointer({
    'ra':  329 ,
    'dec':  2.9 ,
    'label': ' NGC 7161 ',
    'colour': ' rgb(0,153,0) '});",-0.299887781604822,1.03438630886097,"planetarium.addPointer({
    'ra':  329 ,
    'dec':  2.9 ,
    'label': ' NGC 7161 ',
    'colour': ' rgb(0,153,0) '});"
"7186","NGC 7186","Nebula","–","","Pegasus","22h01m","+35°04'","",35.0666666666667,330.25,"planetarium.addPointer({
    'ra':  330.25 ,
    'dec':  35.0666666666667 ,
    'label': ' NGC 7186 ',
    'colour': ' rgb(0,153,0) '});",-1.41887346142215,0.820735586655214,"planetarium.addPointer({
    'ra':  330.25 ,
    'dec':  35.0666666666667 ,
    'label': ' NGC 7186 ',
    'colour': ' rgb(0,153,0) '});"
"7238","NGC 7238","Nebula","–","","Pegasus","22h15m","+22°31'","",22.5166666666667,333.75,"planetarium.addPointer({
    'ra':  333.75 ,
    'dec':  22.5166666666667 ,
    'label': ' NGC 7238 ',
    'colour': ' rgb(0,153,0) '});",0.447599527988469,-0.490627035025104,"planetarium.addPointer({
    'ra':  333.75 ,
    'dec':  22.5166666666667 ,
    'label': ' NGC 7238 ',
    'colour': ' rgb(0,153,0) '});"
"7304","NGC 7304","Nebula","–","","Pegasus","22h31m","+30°58'","",30.9666666666667,337.75,"planetarium.addPointer({
    'ra':  337.75 ,
    'dec':  30.9666666666667 ,
    'label': ' NGC 7304 ',
    'colour': ' rgb(0,153,0) '});",-0.0527734877757329,0.0953794969469441,"planetarium.addPointer({
    'ra':  337.75 ,
    'dec':  30.9666666666667 ,
    'label': ' NGC 7304 ',
    'colour': ' rgb(0,153,0) '});"
"7352","NGC 7352","Nebula","–","","Cepheus","22h39m","+57°23'","",57.3833333333333,339.75,"planetarium.addPointer({
    'ra':  339.75 ,
    'dec':  57.3833333333333 ,
    'label': ' NGC 7352 ',
    'colour': ' rgb(0,153,0) '});",-0.239664057351372,-0.826733017188634,"planetarium.addPointer({
    'ra':  339.75 ,
    'dec':  57.3833333333333 ,
    'label': ' NGC 7352 ',
    'colour': ' rgb(0,153,0) '});"
"7447","NGC 7447","Nebula","–","","Aquarius","23h00m","-10°31'","",-9.48333333333333,345,"planetarium.addPointer({
    'ra':  345 ,
    'dec':  -9.48333333333333 ,
    'label': ' NGC 7447 ',
    'colour': ' rgb(0,153,0) '});",0.709399234590748,0.94242292131132,"planetarium.addPointer({
    'ra':  345 ,
    'dec':  -9.48333333333333 ,
    'label': ' NGC 7447 ',
    'colour': ' rgb(0,153,0) '});"
"7453","NGC 7453","Nebula","–","","Aquarius","23h01m","-06°21'","",-5.65,345.25,"planetarium.addPointer({
    'ra':  345.25 ,
    'dec':  -5.65 ,
    'label': ' NGC 7453 ',
    'colour': ' rgb(0,153,0) '});",-0.348972486619981,1.6910161492394,"planetarium.addPointer({
    'ra':  345.25 ,
    'dec':  -5.65 ,
    'label': ' NGC 7453 ',
    'colour': ' rgb(0,153,0) '});"
"7471","NGC 7471","Nebula","–","","Aquarius","23h03m","-22°54'","",-21.1,345.75,"planetarium.addPointer({
    'ra':  345.75 ,
    'dec':  -21.1 ,
    'label': ' NGC 7471 ',
    'colour': ' rgb(0,153,0) '});",0.200994493397534,2.12195568480816,"planetarium.addPointer({
    'ra':  345.75 ,
    'dec':  -21.1 ,
    'label': ' NGC 7471 ',
    'colour': ' rgb(0,153,0) '});"
"7481","NGC 7481","Nebula","–","","Aquarius","23h05m","-19°56'","",-18.0666666666667,346.25,"planetarium.addPointer({
    'ra':  346.25 ,
    'dec':  -18.0666666666667 ,
    'label': ' NGC 7481 ',
    'colour': ' rgb(0,153,0) '});",-0.241397083900114,-0.663870115910323,"planetarium.addPointer({
    'ra':  346.25 ,
    'dec':  -18.0666666666667 ,
    'label': ' NGC 7481 ',
    'colour': ' rgb(0,153,0) '});"
"7486","NGC 7486","Nebula","–","","Pegasus","23h06m","+34°06'","",34.1,346.5,"planetarium.addPointer({
    'ra':  346.5 ,
    'dec':  34.1 ,
    'label': ' NGC 7486 ',
    'colour': ' rgb(0,153,0) '});",0.938711781421418,0.710854130854919,"planetarium.addPointer({
    'ra':  346.5 ,
    'dec':  34.1 ,
    'label': ' NGC 7486 ',
    'colour': ' rgb(0,153,0) '});"
"7502","NGC 7502","Nebula","–","","Aquarius","23h10m","-21°44'","",-20.2666666666667,347.5,"planetarium.addPointer({
    'ra':  347.5 ,
    'dec':  -20.2666666666667 ,
    'label': ' NGC 7502 ',
    'colour': ' rgb(0,153,0) '});",-0.450907651894117,1.97774649692875,"planetarium.addPointer({
    'ra':  347.5 ,
    'dec':  -20.2666666666667 ,
    'label': ' NGC 7502 ',
    'colour': ' rgb(0,153,0) '});"
"7520","NGC 7520","Nebula","–","","Aquarius","23h13m","-23°47'","",-22.2166666666667,348.25,"planetarium.addPointer({
    'ra':  348.25 ,
    'dec':  -22.2166666666667 ,
    'label': ' NGC 7520 ',
    'colour': ' rgb(0,153,0) '});",-0.606061441145891,1.30459997159125,"planetarium.addPointer({
    'ra':  348.25 ,
    'dec':  -22.2166666666667 ,
    'label': ' NGC 7520 ',
    'colour': ' rgb(0,153,0) '});"
"7526","NGC 7526","Nebula","–","","Aquarius","23h14m","-09°13'","",-8.78333333333333,348.5,"planetarium.addPointer({
    'ra':  348.5 ,
    'dec':  -8.78333333333333 ,
    'label': ' NGC 7526 ',
    'colour': ' rgb(0,153,0) '});",-1.17263977145893,0.0457126021503449,"planetarium.addPointer({
    'ra':  348.5 ,
    'dec':  -8.78333333333333 ,
    'label': ' NGC 7526 ',
    'colour': ' rgb(0,153,0) '});"
"7538","NGC 7538","Nebula","–","","Cepheus","23h13m","+61°30'","",61.5,348.25,"planetarium.addPointer({
    'ra':  348.25 ,
    'dec':  61.5 ,
    'label': ' NGC 7538 ',
    'colour': ' rgb(0,153,0) '});",-0.28777084163888,1.99101807131234,"planetarium.addPointer({
    'ra':  348.25 ,
    'dec':  61.5 ,
    'label': ' NGC 7538 ',
    'colour': ' rgb(0,153,0) '});"
"7555","NGC 7555","Nebula","–","","Pegasus","23h15m","+12°34'","",12.5666666666667,348.75,"planetarium.addPointer({
    'ra':  348.75 ,
    'dec':  12.5666666666667 ,
    'label': ' NGC 7555 ',
    'colour': ' rgb(0,153,0) '});",1.06237524169515,1.76907858854295,"planetarium.addPointer({
    'ra':  348.75 ,
    'dec':  12.5666666666667 ,
    'label': ' NGC 7555 ',
    'colour': ' rgb(0,153,0) '});"
"7565","NGC 7565","Nebula","–","","Pisces","23h16m","-00°03'","",0.05,349,"planetarium.addPointer({
    'ra':  349 ,
    'dec':  0.05 ,
    'label': ' NGC 7565 ',
    'colour': ' rgb(0,153,0) '});",1.13746252693608,-0.828901812215877,"planetarium.addPointer({
    'ra':  349 ,
    'dec':  0.05 ,
    'label': ' NGC 7565 ',
    'colour': ' rgb(0,153,0) '});"
"7613","NGC 7613","Nebula","–","","Pisces","23h19m","+00°11'","",0.183333333333333,349.75,"planetarium.addPointer({
    'ra':  349.75 ,
    'dec':  0.183333333333333 ,
    'label': ' NGC 7613 ',
    'colour': ' rgb(0,153,0) '});",0.747502116799361,0.374313075129238,"planetarium.addPointer({
    'ra':  349.75 ,
    'dec':  0.183333333333333 ,
    'label': ' NGC 7613 ',
    'colour': ' rgb(0,153,0) '});"
"7614","NGC 7614","Nebula","–","","Pisces","23h19m","+00°11'","",0.183333333333333,349.75,"planetarium.addPointer({
    'ra':  349.75 ,
    'dec':  0.183333333333333 ,
    'label': ' NGC 7614 ',
    'colour': ' rgb(0,153,0) '});",0.747502116799361,0.374313075129238,"planetarium.addPointer({
    'ra':  349.75 ,
    'dec':  0.183333333333333 ,
    'label': ' NGC 7614 ',
    'colour': ' rgb(0,153,0) '});"
"7666","NGC 7666","Nebula","–","","Aquarius","23h27m","-04°11'","",-3.81666666666667,351.75,"planetarium.addPointer({
    'ra':  351.75 ,
    'dec':  -3.81666666666667 ,
    'label': ' NGC 7666 ',
    'colour': ' rgb(0,153,0) '});",1.23767380524416,-0.137559616587563,"planetarium.addPointer({
    'ra':  351.75 ,
    'dec':  -3.81666666666667 ,
    'label': ' NGC 7666 ',
    'colour': ' rgb(0,153,0) '});"
"7668","NGC 7668","Nebula","–","","Pisces","23h27m","-00°11'","",0.183333333333333,351.75,"planetarium.addPointer({
    'ra':  351.75 ,
    'dec':  0.183333333333333 ,
    'label': ' NGC 7668 ',
    'colour': ' rgb(0,153,0) '});",-0.839222332872999,1.66216372668366,"planetarium.addPointer({
    'ra':  351.75 ,
    'dec':  0.183333333333333 ,
    'label': ' NGC 7668 ',
    'colour': ' rgb(0,153,0) '});"
"7669","NGC 7669","Nebula","–","","Pisces","23h27m","-00°11'","",0.183333333333333,351.75,"planetarium.addPointer({
    'ra':  351.75 ,
    'dec':  0.183333333333333 ,
    'label': ' NGC 7669 ',
    'colour': ' rgb(0,153,0) '});",-0.839222332872999,1.66216372668366,"planetarium.addPointer({
    'ra':  351.75 ,
    'dec':  0.183333333333333 ,
    'label': ' NGC 7669 ',
    'colour': ' rgb(0,153,0) '});"
"7670","NGC 7670","Nebula","–","","Pisces","23h27m","-00°11'","",0.183333333333333,351.75,"planetarium.addPointer({
    'ra':  351.75 ,
    'dec':  0.183333333333333 ,
    'label': ' NGC 7670 ',
    'colour': ' rgb(0,153,0) '});",-0.839222332872999,1.66216372668366,"planetarium.addPointer({
    'ra':  351.75 ,
    'dec':  0.183333333333333 ,
    'label': ' NGC 7670 ',
    'colour': ' rgb(0,153,0) '});"
